Set ,#,Card Name,Card Special,Rarity ,Location
ERB,282F,Zeus,Hera,"Common slot, rare drop",Booster Packs
ERB,283F,Zeus,Law and Order,"Common slot, rare drop",Booster Packs
ERB,284F,Zeus,Thunderbolt,"Common slot, rare drop",Booster Packs
ERB,285F,Zorro Character Card,,"Common slot, rare drop",Booster Packs
ERB,287F,Zorro,Elite Swordsmanship,"Common slot, rare drop",Booster Packs
ERB,288F,Zorro,Master of Escape,"Common slot, rare drop",Booster Packs
ERB,289F,Zorro,Ancestial Rapier,"Common slot, rare drop",Booster Packs
ERB,290F,Zorro,Riches of Don Diego de la Vega,"Common slot, rare drop",Booster Packs
ERB,291F,Zorro,Riposte,"Common slot, rare drop",Booster Packs
ERB,473F,5 Any-Power Power Card,Any-Power Power Card,"*Uncommon slot, rare drop",Booster Packs
ERB,474F,6 Any-Power Power Card,Any-Power Power Card,"*Uncommon slot, rare drop",Booster Packs
ERB,475F,7 Any-Power Power Card,Any-Power Power Card,"*Uncommon slot, rare drop",Booster Packs
ERB,476F,8 Any-Power Power Card,Any-Power Power Card,"*Uncommon slot, rare drop",Booster Packs
ERB,477F,3 MultiPower Power Card,MultiPower Power Card,"*Uncommon slot, rare drop",Booster Packs
ERB,478F,4 MultiPower Power Card,MultiPower Power Card,"*Uncommon slot, rare drop",Booster Packs
ERB,479F,5 MultiPower Power Card,MultiPower Power Card,"*Uncommon slot, rare drop",Booster Packs
ERB,482F,Angry Mob: Middle Ages Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,483F,Angry Mob: Industrial Age Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,484F,Angry Mob: Modern Age Character Card,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,485F,Anubis Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,486F,Billy The Kid Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,487F,Carson of Venus Character Card - ERB,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,488F,Count of Monte Cristo Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,489F,Cthulhu Character Card - Pimentel,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,490F,Cthulhu Character Card - Casey Parson,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,491F,Dejah Thoris Character Card  - Jae Lee,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,492F,Dejah Thoris Character Card - Bella ,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,493F,Dr. Watson Character Card,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,494F,Dracula Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,495F,Headless Horseman Character Card,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,496F,Hercules Character Card - RAY,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,497F,Hercules Character Card - Guilmerma martinez,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,498F,Invisible Man Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,499F,Jane Porter Character Card - Seth Adams,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,500F,Jane Porter Character Card - Pugila,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,501F,Joan of Arc Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,502F,John Carter of Mars Character Card  - Gonzalo,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,503F,King Arthur Character Card - Megan Heung,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,504F,King Arthur Character Card - Ray,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,505F,Korak Character Card - ERB/Kubert,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,506F,Korak Character Card - Gonzalo,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,507F,Lancelot Character Card,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,508F,Leonidas Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,509F,Mina Harker Character Card - Bella,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,510F,Mina Harker Character Card - Viktor Farro,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,511F,Morgan le Fey Character Card - Ray,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,512F,Morgan le Fey Character Card ,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,513F,Mr. Hyde Character Card,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,514F,Poseidon Character Card,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,515F,Professor Moriarty Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,516F,Ra Character Card,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,517F,Robin Hood Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,518F,Sheriff of Nottingham Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,519F,Sherlock Holmes Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,520F,Sun Wukong Character Card,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,521F,Tars Tarkas Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,522F,Tarzan Character Card - Don Aguillo,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,523F,MERLIN CHARACTER CARD -TAN,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,524F,Tarzan Character Card - Kirby,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,525F,The Mummy Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,526F,The Three Musketeers Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,527F,Time Traveler Character Card - Jesus Merino,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,528F,Time Traveler Character Card - Stefano Simeone,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,529F,Van Helsing Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,530F,Victory Harben Character Card - Casey Parson,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,531F,Victory Harben Character Card - Seth Adams,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,532F,Wicked Witch Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
ERB,533F,Zeus Character Card - Viktor Farro,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,534F,Zorro Character Card - Tan,Alternative Art Hero Cards,*ULTRA RARE,Booster Packs
ERB,535F,Zorro Character Card,Alternative Art Hero Cards,*RARE,Booster Packs
