Name,ImageName,PageURL,Character,Character List,Characters,Control,Flavor Text,Game Text,Illustrator,Numbers,Printing,Rarity,Subtype,Traits,Type
Velocity - Speedthrough,Velocityspeedhtrough-IMOP_cb20220226193432.jpg,https://cardguide.fandom.com/wiki/Velocity_-_Speedthrough_(IMOP),,,Velocity,MZ,,Opponent must discard 1 Placed card of Velocity's choice. May be played from Reserve.,,Cost/Effect: -,Normal,Rare,,,Special
Velocity - Protective Skin,Velocityprotectiveskin-IMOP_cb20220218163303.jpg,https://cardguide.fandom.com/wiki/Velocity_-_Protective_Skin_(IMOP),,,Velocity,MX,,Velocity is +3 to defense against any attack made with a Power card with the same Power Type as any Power cards on Velocity's Permanent Record for remainder of game.,,Cost/Effect: -,Normal,Uncommon,,,Special
Violator,Violator-IMOP_cb20211113140654.jpg,https://cardguide.fandom.com/wiki/Violator_(IMOP),,,Violator,,,-,,Energy 4Fighting 6Strength 7Intellect 2,Normal,Rare,,,Character
Tiffany - Lance,Tiffanylance-IMOP_cb20220217204559.jpg,https://cardguide.fandom.com/wiki/Tiffany_-_Lance_(IMOP),,,Tiffany,BA,,Acts as a level 3 Fighting attack. Can only be defended by a card with an Energy icon.,,Cost/Effect: Fighting 3,Normal,Uncommon,,,Special
Violator - Connave,Violatorconnave-IMOP_cb20220226210550.jpg,https://cardguide.fandom.com/wiki/Violator_-_Connive_(IMOP),,,Jason Wynn; Violator,MJ,,Violator may Place Artifact cards face down for remainder of game.,,Cost/Effect: -,Normal,Common,,,Special
Violator - Heart Attack,Violatorheartattack-IMOP_cb20220226212416.jpg,https://cardguide.fandom.com/wiki/Violator_-_Heart_Attack_(IMOP),,,Violator; unknown,AS,,Acts as a level 9 Energy attack.,,Cost/Effect: Energy 9,Normal,Rare,,,Special
Violator - Devil's Advocate,Violatordevilsadvocate-IMOP_cb20220226211933.jpg,https://cardguide.fandom.com/wiki/Violator_-_Devil%27s_Advocate_(IMOP),,,Violator; Malebolgia,AR,,Target Character must discard 1 Placed Tactic card.,,Cost/Effect: -,Normal,Common,,,Special
Voodoo - Dangerous Dancer,Voodoodangerousdancer-IMOP_cb20220226212750.jpg,https://cardguide.fandom.com/wiki/Voodoo_-_Dangerous_Dancer_(IMOP),,,Voodoo,JM,,Opponent must move 1 Mission Card from his completed Missions Pile to his Reserve Missions Pile. One Per Deck,,Cost/Effect: -,Normal,Rare,,,Special
Voodoo - WildC.A.T.,Voodoowildcat-IMOP_cb20220226213837.jpg,https://cardguide.fandom.com/wiki/Voodoo_-_WildC.A.T._(IMOP),,,Voodoo; Grifter; Zealot,NE,,"Target Character may follow up a Universe: Teamwork card with any Power card, regardless of Power Type.",,Cost/Effect: -,Normal,Uncommon,,,Special
Violator - Clown Morph,Violatorclownmorph-IMOP_cb20220226195253.jpg,https://cardguide.fandom.com/wiki/Violator_-_Clown_Morph_(IMOP),,,Violator,AZ,,Target opponent may not attack Violator for remainder of battle unless Violator attacks him first.,,Cost/Effect: -,Normal,Uncommon,,,Special
Witchblade - BIomech Tendrils,Witchbladebiowitchtendrils-IMOP_cb20220226214333.jpg,https://cardguide.fandom.com/wiki/Witchblade_-_Biomech_Tendrils_(IMOP),,,Sara Pezzini,LZ,,"Acts as a level 4 Strength attack. May be used against Reserve, who may defend. If successful against Reserve, Witchblade may attack Reserve for remainder of game.",,Cost/Effect: Strength 4,Normal,Uncommon,,,Special
Witchblade,Witchblade-IMOP_cb20211113140919.jpg,https://cardguide.fandom.com/wiki/Witchblade_(IMOP),,,Sara Pezzini,,,-,,Energy 7Fighting 7Strength 3Intellect 4,Normal,Rare,,,Character
Violator - Demonic Powers,Violatordemonicpowers-IMOP_cb20220226211633.jpg,https://cardguide.fandom.com/wiki/Violator_-_Demonic_Powers_(IMOP),,,Violator; Spawn,AR,,Acts as a level 4 Fighting attack.,,Cost/Effect: Fighting 4,Normal,Common,,,Special
Violator - Darklands Army,Violatordarklandsarmy-IMOP_cb20220226210835.jpg,https://cardguide.fandom.com/wiki/Violator_-_Darklands_Army_(IMOP),,,-,MC,,"Acts as a level 11 Energy, Fighting, or Intellect attack. Violator's Team may not attack for remainder of battle. One Per Deck",,Cost/Effect: Energy 11; Fighting 11; Intellect 11,Normal,Very Rare,,,Special
Witchblade - Forensic Science,Witchbladeforensicscience-IMOP_cb20220227140608.jpg,https://cardguide.fandom.com/wiki/Witchblade_-_Forensic_Science_(IMOP),,,Sara Pezzini,NC,,"If Witchblade's team won Venture Total last battle, add 2 to Venture Total this battle. If Witchblade's team lost Venture Total last battle, add 4 to Venture Total this battle.",,Cost/Effect: -,Normal,Uncommon,,,Special
Witchblade - Energy Wrath,Witchbladeenergywrath-IMOP_cb20220227140309.jpg,https://cardguide.fandom.com/wiki/Witchblade_-_Energy_Wrath_(IMOP),,,Sara Pezzini,AS,,Acts as a level 8 Energy attack +1 for each Hit on Witchblade's Permanent Record. One Per Deck,,Cost/Effect: Energy 8,Normal,Rare,,,Special
Wynonna Earp,Wynonnaearp-P_cb20160929171315.jpg,https://cardguide.fandom.com/wiki/Wynonna_Earp_(P),Wynonna Earp,,,,,,,Energy 2Fighting 7Strength 3Intellect 6,Chromium,Promo,,,Character
Witchblade - NYPD Instinct,Witchbladenypdinstinct-IMOP_cb20220227140848.jpg,https://cardguide.fandom.com/wiki/Witchblade_-_NYPD_Instinct_(IMOP),,,Sara Pezzini,AE,,Acts as a level 3 Fighting attack. May combine with 1 MultiPower card for a single attack.,,Cost/Effect: Fighting 3,Normal,Common,,,Special
Witchblade - Protective Drive,Witchbladeprotectivedrive-IMOP_cb20220227141133.jpg,https://cardguide.fandom.com/wiki/Witchblade_-_Protective_Drive_(IMOP),,,Sara Pezzini,LU,,Target Character's Tactic Artifact cards may not be removed from play for remainder of game.,,Cost/Effect: -,Normal,Common,,,Special
Wynonna Earp - Famous Lineage,Wynonnaearpfamouslineage-IMOP_cb20220227143117.jpg,https://cardguide.fandom.com/wiki/Wynonna_Earp_-_Famous_Lineage_(IMOP),,,Wynonna Earp; Wyatt Earp,AA,,Acts as a level 5 Any-Power attack. May make 1 additional attack.,,Cost/Effect: Any-Power 5,Normal,Uncommon,,,Special
Voodoo - True Vision,Voodootruevision-IMOP_cb20220226213404.jpg,https://cardguide.fandom.com/wiki/Voodoo_-_True_Vision_(IMOP),,,Voodoo; unknown; Violator,CZ,,"Acts as a level 4 Intellect attack. If successful, Target Character must discard all Placed cards into Dead Pile. One Per Deck",,Cost/Effect: Intellect 4,Normal,Rare,,,Special
Wynonna Earp - Smoking Guns,Wynonnaearpsmokingguns-IMOP_cb20220227144604.jpg,https://cardguide.fandom.com/wiki/Wynonna_Earp_-_Smoking_Guns_(IMOP),,,Wynonna Earp,LX,,"For remainder of game, if Opponent draws cards during battle, Wynnona Earp may draw an equal number from Draw Pile. Wynonna Earp must show drawn cards. May not keep duplicates. One Per Deck",,Cost/Effect: -,Normal,Rare,,,Special
Zealot,Zealot-IMOP_cb20211113141626.jpg,https://cardguide.fandom.com/wiki/Zealot_(IMOP),,,Zealot,,,-,,Energy 3Fighting 8Strength 4Intellect 5,Normal,Rare,,,Character
Wynonna Earp - Shootout,Wynonnaearpshootout-IMOP_cb20220227143525.jpg,https://cardguide.fandom.com/wiki/Wynonna_Earp_-_Shootout_(IMOP),,,"Wynonna Earp, unknown",FD,,"Only Wynonna Earp and Target Character may attack, be attacked, or defend this battle. One Per Deck",,Cost/Effect: -,Normal,Rare,,,Special
Zealot - Clef Blade,Zealotclefblade-IMOP_cb20220227145029.jpg,https://cardguide.fandom.com/wiki/Zealot_-_Clef_Blade_(IMOP),,,Zealot,EM,,"Acts as a level 4 Strength attack. If successful, Opponent must discard 1 card of Opponent's choice from Hand.",,Cost/Effect: Strength 4,Normal,Uncommon,,,Special
Zealot - Sister's Support,Zealotsisterssupport-IMOP_cb20220227172719.jpg,https://cardguide.fandom.com/wiki/Zealot_-_Sister%27s_Support_(IMOP),,,"Savant, Zealot",LY,,"Play with any Power Card usable by Zealot. For remainder of game, Zealot does not have to discard duplicates of chosen Power Card's Power Type and Value.",,Cost/Effect: -,Normal,Uncommon,,,Special
Witchblade - The Chosen,Witchbladethechosen-IMOP_cb20220227141727.jpg,https://cardguide.fandom.com/wiki/Witchblade_-_The_Chosen_(IMOP),,,Sara Pezzini,NB,,Acts as a level 11 Fighting attack. Witchblade's teammates may not attack for remainder of battle. One Per Deck,,Cost/Effect: Fighting 11,Normal,Very Rare,,,Special
Zealot - WildC.A.T.,Zealotwildcat-IMOP_cb20220227174214.jpg,https://cardguide.fandom.com/wiki/Zealot_-_WildC.A.T._(IMOP),,,"Maul, Zealot, Grifter",AD,,Teammate may avoid 1 attack.,,Cost/Effect: -,Normal,Uncommon,,,Special
Zealot - Warrior Soul,Zealotwarriorsoul-IMOP_cb20220227173615.jpg,https://cardguide.fandom.com/wiki/Zealot_-_Warrior_Soul_(IMOP),,,Zealot,MC,,"Acts as a level 11 Strength, Fighting, or Intellect attack. Zealot's Team may not attack for remainder of battle. One Per Deck",,Cost/Effect: Strength 11 / Fighting 11 / Intellect 11,Normal,Very Rare,,,Special
Zealot - Kherubim,Zealotkherubim-IMOP_cb20220227150635.jpg,https://cardguide.fandom.com/wiki/Zealot_-_Kherubim_(IMOP),,,Zealot,MP,,"Play during battle. For remainder of game, any Special played by Zealot or Zealot's teammates may not be Negated until ""Kherubim"" is Negated. One Per Deck",,Cost/Effect: -,Normal,Rare,,,Special
Zealot - Coda Discipline,Zealotcodadiscipline-IMOP_cb20220227145455.jpg,https://cardguide.fandom.com/wiki/Zealot_-_Coda_Discipline_(IMOP),,,Zealot,MO,,"Acts as a level 3 Fighting attack, +1 for each Teammate with a Fighting Rating of 6 or greater.",,Cost/Effect: Fighting 3,Normal,Common,,,Special
